order_id,customer_unique_id,order_status,payment_type,payment_installments,payment_value
ORD_00096,CUST_0019,delivered,credit_card,3,335.13
ORD_00016,CUST_0002,delivered,credit_card,1,97.24
ORD_00031,CUST_0044,delivered,voucher,2,480.92
ORD_00159,CUST_0026,delivered,credit_card,3,82.84
ORD_00129,CUST_0032,delivered,credit_card,2,213.17
ORD_00116,CUST_0006,delivered,debit_card,3,51.82
ORD_00070,CUST_0032,delivered,voucher,5,498.47
ORD_00171,CUST_0004,delivered,credit_card,4,256.08
ORD_00175,CUST_0011,delivered,credit_card,5,301.74
ORD_00046,CUST_0017,canceled,credit_card,2,42.87
ORD_00067,CUST_0038,delivered,credit_card,4,377.48
ORD_00183,CUST_0024,delivered,credit_card,3,112.85
ORD_00166,CUST_0005,delivered,credit_card,4,450.05
ORD_00079,CUST_0034,canceled,credit_card,1,110.52
ORD_00187,CUST_0006,delivered,credit_card,4,103.44
ORD_00178,CUST_0022,delivered,debit_card,1,27.91
ORD_00057,CUST_0011,delivered,debit_card,4,241.31
ORD_00153,CUST_0048,delivered,credit_card,1,286.77
ORD_00083,CUST_0016,delivered,credit_card,2,42.2
ORD_00069,CUST_0033,delivered,credit_card,5,390.01
ORD_00125,CUST_0009,delivered,boleto,3,232.11
ORD_00017,CUST_0006,delivered,credit_card,4,266.95
ORD_00149,CUST_0016,unavailable,credit_card,5,225.97
ORD_00094,CUST_0029,delivered,voucher,3,206.37
ORD_00066,CUST_0003,delivered,boleto,3,284.22
ORD_00061,CUST_0020,canceled,voucher,1,86.07
ORD_00085,CUST_0036,delivered,boleto,2,99.14
ORD_00068,CUST_0019,delivered,credit_card,2,432.27
ORD_00126,CUST_0026,delivered,credit_card,5,473.6
ORD_00133,CUST_0003,delivered,voucher,2,192.92
ORD_00010,CUST_0019,unavailable,voucher,4,142.66
ORD_00019,CUST_0020,canceled,credit_card,2,325.56
ORD_00056,CUST_0032,delivered,credit_card,5,210.28
ORD_00076,CUST_0007,delivered,credit_card,2,22.44
ORD_00151,CUST_0041,delivered,boleto,4,86.51
ORD_00105,CUST_0033,delivered,debit_card,1,360.83
ORD_00136,CUST_0040,delivered,credit_card,5,332.87
ORD_00138,CUST_0039,delivered,credit_card,1,23.28
ORD_00165,CUST_0018,delivered,credit_card,1,118.77
ORD_00077,CUST_0040,delivered,debit_card,1,123.23
ORD_00080,CUST_0001,delivered,boleto,3,339.23
ORD_00198,CUST_0011,unavailable,boleto,3,19.66
ORD_00039,CUST_0028,delivered,credit_card,1,61.01
ORD_00025,CUST_0025,delivered,credit_card,5,401.96
ORD_00123,CUST_0050,delivered,credit_card,4,97.49
ORD_00196,CUST_0023,delivered,credit_card,4,329.85
ORD_00030,CUST_0031,delivered,voucher,2,126.71
ORD_00020,CUST_0030,delivered,boleto,5,58.73
ORD_00144,CUST_0042,canceled,debit_card,3,129.15
ORD_00087,CUST_0035,delivered,debit_card,1,363.91
ORD_00115,CUST_0007,delivered,credit_card,2,429.29
ORD_00174,CUST_0016,delivered,boleto,4,416.81
ORD_00006,CUST_0026,delivered,voucher,3,204.62
ORD_00127,CUST_0048,shipped,boleto,3,337.36
ORD_00118,CUST_0049,delivered,credit_card,1,110.44
ORD_00074,CUST_0002,delivered,credit_card,4,153.64
ORD_00141,CUST_0001,delivered,credit_card,5,449.2
ORD_00099,CUST_0048,delivered,debit_card,3,16.37
ORD_00173,CUST_0012,delivered,credit_card,1,51.9
ORD_00097,CUST_0005,delivered,credit_card,5,111.86
ORD_00170,CUST_0037,delivered,credit_card,4,23.0
